id,user_skill_id,title,details,length,price,is_offline,location,created_at,updated_at
74,3756,Explore Vehicle,Intermediate,6,191,0,0.186995100830355 - 1.8621429722346,,
75,1987,Learn aboutBodybuilding,Intermediate,1,212,0,0.187307662809296 - 1.8623615656819,,
76,3893,Explore Cake,Professional,5,277,1,0.187543262367548 - 1.86119042014518,,
77,2641,Learn aboutBiology,Intermediate,3,284,0,0.187244929260354 - 1.862330472492,,
78,2633,Explore Hardware,Intermediate,3,260,1,0.188586978567519 - 1.86135465524969,,
79,1545,Learn aboutBackhand,Intermediate,6,139,1,0.187341977277186 - 1.86220174596,,
80,3760,Explore Diseases,Professional,1,279,0,0.187384391430224 - 1.86246705885023,,
81,1810,Learn aboutHit and run,Professional,1,297,0,0.186678159854498 - 1.86270408444702,,
82,916,Explore Front-end,Professional,0,299,1,0.187165167174383 - 1.86125342797516,,
83,1717,Learn aboutCake,Professional,5,265,1,0.187438366187785 - 1.86216317833093,,
84,2683,Explore Food,Beginner,7,190,1,0.1886720410148 - 1.86294078242809,,
85,2639,Learn aboutVirus,Professional,0,222,0,0.186837801229498 - 1.86075732699165,,
86,1741,Explore Baseketball,Intermediate,2,188,0,0.186687607760859 - 1.86250696030017,,
87,4015,Learn aboutTravel,Intermediate,3,206,0,0.186912516718433 - 1.86212210710953,,
88,1217,Explore Technology,Beginner,2,208,0,0.187499273717461 - 1.86275296412852,,
89,3359,Learn aboutPets,Intermediate,9,229,0,0.187648235944583 - 1.86294483507913,,
90,2459,Explore Fitness and wellness,Beginner,6,158,1,0.187221615077227 - 1.86326390659978,,
91,4871,Learn aboutOff-tackle run,Professional,8,170,1,0.18761374008698 - 1.86073389485419,,
92,4563,Explore Create,Professional,4,157,1,0.187534394620852 - 1.861982607562,,
93,650,Learn aboutBump and run coverage,Professional,8,141,0,0.187250551923174 - 1.86221562163696,,
94,505,Explore Biology,Intermediate,8,245,0,0.187014249883709 - 1.86248500666171,,
95,2274,Learn aboutTechnology,Beginner,3,102,1,0.186872825999735 - 1.86307672855628,,
96,4016,Explore Slam dunk,Professional,8,115,1,0.186903564216654 - 1.86131376000122,,
97,2819,Learn aboutBodybuilding,Intermediate,5,247,1,0.187640386074495 - 1.86210526779762,,
98,4841,Explore Backhand,Intermediate,0,210,1,0.187512222474826 - 1.862287498584,,
99,2763,Learn aboutOff-tackle run,Professional,5,101,0,0.187273150951992 - 1.86174506298924,,
100,1044,Explore Software,Intermediate,4,142,1,0.187220980108619 - 1.86172462058484,,
